Term Locale,Term Category,Term,CaseSensitive,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Attorney-General's Department,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Agriculture and Water Resources,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Communications and the Arts,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Defence,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Education and Training,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Employment,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Finance,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Foreign Affairs and Trade,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Health,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Human Services,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Immigration and Border Protection,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,"Department of Industry, Innovation and Science",FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Infrastructure and Regional Development,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Social Services,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of the Environment and Energy,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of the Prime Minister and Cabinet,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Department of Veterans' Affairs,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Treasury,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Broadcasting Corporation,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,ABC,TRUE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Aboriginal Hostels Limited,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Administrative Appeals Tribunal,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Airservices Australia,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Anindilyakwa Land Council,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Army and Air Force Canteen Service,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Asbestos Safety and Eradication Agency,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Auditing and Assurance Standards Board,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Austrade,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Trade and Investment Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australia Council for the Arts,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australia Post,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Accounting Standards Board,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Aged Care Quality Agency,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Border Force,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Bureau of Statistics,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Centre for International Agricultural Research,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Attorney General's Department,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Charities and Not-for-profits Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Charities and Not for profits Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Civil-Military Centre,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Commission for Law Enforcement Integrity,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Commission on Safety and Quality in Health Care,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Communications and Media Authority,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Competition and Consumer Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Competition Tribunal,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Criminal Intelligence Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,"Australian Curriculum, Assessment and Reporting Authority",FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,"Australian Curriculum, Assessment, and Reporting Authority",FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Egg Corporation Ltd,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Electoral Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Energy Regulator,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Federal Police,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Film Television and Radio School,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Financial Security Authority,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Fisheries Management Authority,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Government Solicitor,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Hearing,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Human Rights Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute for Teaching and School Leadership,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute of Aboriginal and Torres Strait Islander Studies,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute of Criminology,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute of Family Studies,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,AIFS,TRUE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute of Health and Welfare,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute of Marine Science,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Institute of Police Management,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Law Reform Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Maritime Safety Authority,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian National Audit Office,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian National Maritime Museum,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Nuclear Science and Technology Organisation,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Office of Financial Management,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Pesticides and Veterinary Medicines Authority,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Egg Corporation Limited,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Pork Ltd,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Pork Limited,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Prudential Regulation Authority,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Public Service Commission,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Radiation Protection and Nuclear Safety Agency,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Rail Track Corporation,FALSE,,,,,,,,,,,,,,,,,,,,
en-AU,Geopolitical,Australian Reinsurance Pool Corporation,FALSE,,,,,,,,,,,,,,,,,,,,
