Term Category,Term (en-US),Term (de-DE),Term (es-ES),Term (fr-FR),Alias,Case Sensitive
US Regulators,AbilityOne Commission,,,,U.S. AbilityOne Commission,FALSE
US Regulators,Access Board,,Símbolo Internacional de Accesibilidad,Symbole international d'accessibilité,Architectural and Transportation Barriers Compliance Board,FALSE
US Regulators,Administration for Children and Families,,,,ACF,FALSE
US Regulators,Administration for Community Living,,,,ACL,FALSE
US Regulators,Administration for Native Americans,,,,ANA,FALSE
US Regulators,Administration on Aging,Ministeriumsabteilung für Ältere und die Erforschung des Altwerdens; Administration on Aging,,,AoA,FALSE
US Regulators,Administration on Intellectual and Developmental Disabilities,,,,AIDD,FALSE
US Regulators,Administrative Conference of the United States,,,,ACUS,FALSE
US Regulators,Administrative Office of the U.S. Courts,,,,AO,FALSE
US Regulators,Advisory Council on Historic Preservation,,Consejo Asesor en la Preservación Histórica,,ACHP,FALSE
US Regulators,African Development Foundation,,,,USADF,FALSE
US Regulators,Agency for Healthcare Research and Quality,Agency for Healthcare Research and Quality,,,AHRQ,FALSE
US Regulators,Agency for International Development,United States Agency for International Development,Agencia de los Estados Unidos para el Desarrollo Internacional,Agence des États-Unis pour le développement international,USAID,FALSE
US Regulators,Agency for Toxic Substances and Disease Registry,,,,ATSDR,FALSE
US Regulators,Agricultural Marketing Service,Agricultural Research Service,Servicio de Investigación Agrícola,Agricultural Research Service,AMS,FALSE
US Regulators,Agricultural Research Service,,,,ARS,FALSE
US Regulators,Alhurra TV,,,,,FALSE
US Regulators,American Battle Monuments Commission,American Battle Monuments Commission,,American Battle Monuments Commission,ABMC,FALSE
US Regulators,American Samoa,Amerikanisch-Samoa,Samoa Americana,Samoa américaines,AS,FALSE
US Regulators,AmeriCorps,,AmeriCorps,AmeriCorps,,FALSE
US Regulators,Animal and Plant Health Inspection Service,,,Animal and Plant Health Inspection Service,APHIS,FALSE
US Regulators,Antitrust Division,,,,ATR,FALSE
US Regulators,Architect of the Capitol,Architekt des Kapitols,,,AOC,FALSE
US Regulators,Arctic Research Commission,,,,U.S. Arctic Research Commission,FALSE
US Regulators,Armed Forces Retirement Home,,,,AFRH,FALSE
US Regulators,Arms Control and International Security,Under Secretary of State for Arms Control and International Security Affairs,,,,FALSE
US Regulators,Barry M. Goldwater Scholarship and Excellence in Education Program,,,,,FALSE
US Regulators,Bonneville Power Administration,,,Bonneville Power Administration,BPA,FALSE
US Regulators,Broadcasting Board of Governors,Broadcasting Board of Governors,Broadcasting Board of Governors,Broadcasting Board of Governors,BBG,FALSE
US Regulators,Bureau of Alcohol and Tobacco Tax and Trade,,,,TTB; Alcohol and Tobacco Tax and Trade Bureau,FALSE
US Regulators,"Bureau of Alcohol, Tobacco, Firearms and Explosives","Bureau of Alcohol, Tobacco, Firearms and Explosives","Agencia de Alcohol, Tabaco, Armas de Fuego y Explosivos","Bureau of Alcohol, Tobacco, Firearms and Explosives","ATF; Alcohol, Tobacco, Firearms and Explosives Bureau; BATF",FALSE
US Regulators,Bureau of Consular Affairs,,,,CA,FALSE
US Regulators,Bureau of Consumer Financial Protection,,Oficina de Protección Financiera del Consumidor,Bureau américain de protection des consommateurs,Consumer Financial Protection Bureau; CFPB,FALSE
US Regulators,Bureau of Economic Analysis,,Oficina de Análisis Económico,,BEA,FALSE
US Regulators,Bureau of Engraving and Printing,Bureau of Engraving and Printing,Oficina de Grabado e Impresión de los Estados Unidos,Bureau of Engraving and Printing,BEP,FALSE
US Regulators,Bureau of Indian Affairs,Bureau of Indian Affairs,Bureau of Indian Affairs,Bureau des affaires indiennes,Indian Affairs; Indian office,FALSE
US Regulators,Bureau of Industry and Security,Bureau of Industry and Security,,,BIS,FALSE
US Regulators,Bureau of International Labor Affairs,,,,ILAB,FALSE
US Regulators,Bureau of Justice Statistics,,,,BJS,FALSE
US Regulators,Bureau of Labor Statistics,,,Bureau of Labor Statistics,BLS,FALSE
US Regulators,Bureau of Land Management,Bureau of Land Management,,Bureau of Land Management,BLM,FALSE
US Regulators,Bureau of Ocean Energy Management,,,,BOEM,FALSE
US Regulators,Bureau of Prisons,Federal Bureau of Prisons,Agencia Federal de Prisiones,Bureau fédéral des prisons,BOP; Federal Bureau of Prisons,FALSE
US Regulators,Bureau of Reclamation,Bureau of Reclamation,,Bureau of Reclamation,USBR,FALSE
US Regulators,Bureau of Safety and Environmental Enforcement,,,,CFSAN,FALSE
US Regulators,Bureau of the Fiscal Service,,,,CFO,FALSE
US Regulators,Bureau of Transportation Statistics,,,,Fed. Cl.;C.F.C.,FALSE
US Regulators,Center for Food Safety and Applied Nutrition,,,,the Fed;Federal Reserve;The Fed,FALSE
US Regulators,Center for Nutrition Policy and Promotion,,,,CNPP,FALSE
