Term Locale,Term Category,Term,Alias,CaseSensitive
en-GB,Geopolitical - Agencies,Academy for Social Justice Commissioning,,FALSE
en-GB,Geopolitical - Agencies,Accelerated Access Review,,FALSE
en-GB,Geopolitical - Agencies,Adjudicator’s Office,,FALSE
en-GB,Geopolitical - Agencies,Administration of Radioactive Substances Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on Animal Feedingstuffs,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on Business Appointments,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on Clinical Excellence Awards,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on Conscientious Objectors,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on Novel Foods and Processes,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on Releases to the Environment,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committee on the Microbiological Safety of Food,,FALSE
en-GB,Geopolitical - Agencies,Advisory Committees on Justices of the Peace,,FALSE
en-GB,Geopolitical - Agencies,Advisory Council on National Records and Archives,,FALSE
en-GB,Geopolitical - Agencies,Advisory Council on the Misuse of Drugs,,FALSE
en-GB,Geopolitical - Agencies,Advisory Group on Military Medicine,,FALSE
en-GB,Geopolitical - Agencies,"Advisory, Conciliation & Arbitration Service","Advisory, Conciliation, and Arbitration Service; Advisory, Conciliation, & Arbitration Service; Advisory, Conciliation and Arbitration Service",FALSE
en-GB,Geopolitical - Agencies,Agriculture and Horticulture Development Board,,FALSE
en-GB,Geopolitical - Agencies,Air Accidents Investigation Branch,,FALSE
en-GB,Geopolitical - Agencies,Animal and Plant Health Agency,,FALSE
en-GB,Geopolitical - Agencies,Animals in Science Committee,,FALSE
en-GB,Geopolitical - Agencies,Architects Registration Board,,FALSE
en-GB,Geopolitical - Agencies,Armed Forces' Pay Review Body,,FALSE
en-GB,Geopolitical - Agencies,Arts and Humanities Research Council,,FALSE
en-GB,Geopolitical - Agencies,Arts Council England,,FALSE
en-GB,Geopolitical - Agencies,Arts Council of Wales,,FALSE
en-GB,Geopolitical - Agencies,Attorney General,,FALSE
en-GB,Geopolitical - Agencies,Bank of England,,FALSE
en-GB,Geopolitical - Agencies,British Broadcasting Corporation,BBC,TRUE
en-GB,Geopolitical - Agencies,BBC World Service,,FALSE
en-GB,Geopolitical - Agencies,Big Lottery Fund,,FALSE
en-GB,Geopolitical - Agencies,Biometrics Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Biotechnology and Biological Sciences Research Council,,FALSE
